"","fraction","units","seg_id","interpreted_qualifiers","site_id","quantitation_limit","data_provider","sample_id","date","value","validator_qualifiers","depth","info_type","parameter"
"515","total","mg/l","0705-0020","","07-KEUK-0.3",0.1,"AE","07-KEUK-0.3_20181015",2018-10-15,0.68,"A",NA,NA,"nitrogen, total"
"516","total","mg/l","0705-0020","","07-KEUK-0.3",0.1,"AE","07-KEUK-0.3_20191021",2019-10-21,1.01,"A",NA,NA,"nitrogen, total"
"517","total","mg/l","0705-0020","","07-KEUK-0.3",0.1,"AE","07-KEUK-0.3_20190611",2019-06-11,2.47,"A",NA,NA,"nitrogen, total"
"518","total","mg/l","0705-0020","","07-JACB-1.9",0.1,"AE","07-JACB-1.9_20180802",2018-08-02,2.1,"A",NA,NA,"nitrogen, total"
"519","","ph units","0705-0020","","07-KEUK-0.3",NA,"AE","07-KEUK-0.3_20170614",2017-06-14,8.23,"0",NA,NA,"ph"
"520","","ph units","0705-0020","","07-KEUK-0.3",NA,"AE","07-KEUK-0.3_20170816",2017-08-16,8.01,"0",NA,NA,"ph"
"521","","ph units","0705-0020","","07-KEUK-0.3",NA,"AE","07-KEUK-0.3_20171017",2017-10-17,8.1,"0",NA,NA,"ph"
"522","","ph units","0705-0020",NA,"07-KEUK_T3-1.0",NA,NA,"07-KEUK_T3-1.0_20180801",2018-08-01,7.5,NA,NA,NA,"ph"
"523","","ph units","0705-0020",NA,"07-KEUK_T6-1.0",NA,NA,"07-KEUK_T6-1.0_20180801",2018-08-01,7.9,NA,NA,NA,"ph"
"524","","ph units","0705-0020",NA,"07-JACB-1.9",NA,NA,"07-JACB-1.9_20160712",2016-07-12,8.1,NA,NA,NA,"ph"
"525","","ph units","0705-0020",NA,"07-JACB-1.9",NA,NA,"07-JACB-1.9_20180802",2018-08-02,8.19,NA,NA,NA,"ph"
"526","","ph units","0705-0020",NA,"07-KEUK-0.1",NA,NA,"07-KEUK-0.1_20190619",2019-06-19,8.37,NA,NA,NA,"ph"
"527","","ph units","0705-0020",NA,"07-KEUK-0.1",NA,NA,"07-KEUK-0.1_20190718",2019-07-18,8.38,NA,NA,NA,"ph"
"528","","ph units","0705-0020",NA,"07-KEUK-0.1",NA,NA,"07-KEUK-0.1_20190815",2019-08-15,8.04,NA,NA,NA,"ph"
"529","","ph units","0705-0020",NA,"07-KEUK-0.3",NA,NA,"07-KEUK-0.3_20110920",2011-09-20,8.5,NA,NA,NA,"ph"
"530","","ph units","0705-0020",NA,"07-KEUK-0.3",NA,NA,"07-KEUK-0.3_20160712",2016-07-12,8.6,NA,NA,NA,"ph"
"531","","ph units","0705-0020",NA,"07-KEUK-0.3",NA,NA,"07-KEUK-0.3_20180801",2018-08-01,8.4,NA,NA,NA,"ph"
"532","","ph units","0705-0020",NA,"07-KEUK-1.5",NA,NA,"07-KEUK-1.5_20180801",2018-08-01,8.5,NA,NA,NA,"ph"
"533","","ph units","0705-0020",NA,"07-KEUK-3.4",NA,NA,"07-KEUK-3.4_20180802",2018-08-02,8.4,NA,NA,NA,"ph"
"534","","ph units","0705-0020",NA,"07-KEUK-6.7",NA,NA,"07-KEUK-6.7_20180802",2018-08-02,8.1,NA,NA,NA,"ph"
"535","","ph units","0705-0020",NA,"07-KEUK-7.3",NA,NA,"07-KEUK-7.3_20180802",2018-08-02,7.9,NA,NA,NA,"ph"
"536","dissolved","mg/l","0705-0020","","07-KEUK-0.1",0.005,"AE","07-KEUK-0.1_20190619",2019-06-19,0.0113,"A",NA,NA,"phosphorus, dissolved orthophosphate (as p)"
"537","dissolved","mg/l","0705-0020","","07-KEUK-0.3",0.005,"AE","07-KEUK-0.3_20190416",2019-04-16,0.0059,"A",NA,NA,"phosphorus, dissolved orthophosphate (as p)"
"538","dissolved","mg/l","0705-0020","","07-KEUK-0.3",0.005,"AE","07-KEUK-0.3_20200428",2020-04-28,0.0054,"A",NA,NA,"phosphorus, dissolved orthophosphate (as p)"
"539","dissolved","mg/l","0705-0020","","07-KEUK-0.3",0.005,"AE","07-KEUK-0.3_20190611",2019-06-11,0.0285,"A",NA,NA,"phosphorus, dissolved orthophosphate (as p)"
"540","dissolved","mg/l","0705-0020","","07-KEUK-0.3",0.005,"AE","07-KEUK-0.3_20200616",2020-06-16,0.202,"A",NA,NA,"phosphorus, dissolved orthophosphate (as p)"
"541","dissolved","mg/l","0705-0020","","07-KEUK-0.3",0.005,"AE","07-KEUK-0.3_20200805",2020-08-05,0.0164,"A",NA,NA,"phosphorus, dissolved orthophosphate (as p)"
"542","dissolved","mg/l","0705-0020","","07-KEUK-0.3",0.005,"AE","07-KEUK-0.3_20190813",2019-08-13,0.0369,"A",NA,NA,"phosphorus, dissolved orthophosphate (as p)"
"543","dissolved","mg/l","0705-0020","","07-KEUK-0.3",0.005,"AE","07-KEUK-0.3_20191021",2019-10-21,0.0052,"A",NA,NA,"phosphorus, dissolved orthophosphate (as p)"
"544","dissolved","mg/l","0705-0020","","07-KEUK-0.3",0.005,"AE","07-KEUK-0.3_20170614",2017-06-14,0.0178,"0",NA,NA,"phosphorus, dissolved orthophosphate (as p)"
"545","dissolved","mg/l","0705-0020","","07-KEUK-0.3",0.005,"AE","07-KEUK-0.3_20170816",2017-08-16,0.0051,"0",NA,NA,"phosphorus, dissolved orthophosphate (as p)"
"546","dissolved","mg/l","0705-0020","","07-KEUK-0.3",0.005,"AE","07-KEUK-0.3_20171017",2017-10-17,0.0097,"0",NA,NA,"phosphorus, dissolved orthophosphate (as p)"
"547","dissolved","mg/l","0705-0020","","07-KEUK-0.1",0.005,"AE","07-KEUK-0.1_20190815",2019-08-15,0.0234,"A",NA,NA,"phosphorus, dissolved orthophosphate (as p)"
"548","total","mg/l","0705-0020","","07-KEUK-0.3",0.05,"AE","07-KEUK-0.3_20180814",2018-08-14,0.316,"A",NA,NA,"phosphorus"
"549","total","mg/l","0705-0020","","07-KEUK-0.3",0.05,"AE","07-KEUK-0.3_20200616",2020-06-16,0.233,"A",NA,NA,"phosphorus"
"550","total","mg/l","0705-0020","","07-KEUK-0.3",0.003,"AE","07-KEUK-0.3_20170816",2017-08-16,0.0259,"0",NA,NA,"phosphorus"
"551","total","mg/l","0705-0020","","07-KEUK_T3-1.0",0.025,"AE","07-KEUK_T3-1.0_20180801",2018-08-01,0.217,"A",NA,NA,"phosphorus"
"552","total","mg/l","0705-0020","","07-KEUK-7.3",0.005,"AE","07-KEUK-7.3_20180802",2018-08-02,0.0278,"A",NA,NA,"phosphorus"
"553","total","mg/l","0705-0020","","07-KEUK-0.3",0.003,"AE","07-KEUK-0.3_20170614",2017-06-14,0.0258,"0",NA,NA,"phosphorus"
"554","total","mg/l","0705-0020","","07-KEUK-1.5",0.005,"AE","07-KEUK-1.5_20180801",2018-08-01,0.0216,"A",NA,NA,"phosphorus"
"555","total","mg/l","0705-0020","","07-KEUK-0.1",0.005,"AE","07-KEUK-0.1_20190619",2019-06-19,0.0214,"A",NA,NA,"phosphorus"
"556","total","mg/l","0705-0020","","07-KEUK-0.1",0.005,"AE","07-KEUK-0.1_20190718",2019-07-18,0.0263,"A",NA,NA,"phosphorus"
"557","total","mg/l","0705-0020","","07-KEUK-0.3",0.005,"AE","07-KEUK-0.3_20200428",2020-04-28,0.0205,"A",NA,NA,"phosphorus"
"558","total","mg/l","0705-0020","","07-KEUK_T6-1.0",0.05,"AE","07-KEUK_T6-1.0_20180801",2018-08-01,0.398,"A",NA,NA,"phosphorus"
"559","total","mg/l","0705-0020","","07-KEUK-0.3",0.003,"AE","07-KEUK-0.3_20180419",2018-04-19,0.068,"A",NA,NA,"phosphorus"
"560","total","mg/l","0705-0020","","07-KEUK-6.7",0.005,"AE","07-KEUK-6.7_20180802",2018-08-02,0.0264,"A",NA,NA,"phosphorus"
"561","total","mg/l","0705-0020","","07-KEUK-0.3",0.003,"AE","07-KEUK-0.3_20171017",2017-10-17,0.0205,"0",NA,NA,"phosphorus"
"562","total","mg/l","0705-0020","","07-KEUK-0.3",0.005,"AE","07-KEUK-0.3_20190416",2019-04-16,0.0145,"A",NA,NA,"phosphorus"
"563","total","mg/l","0705-0020","","07-KEUK-3.4",0.005,"AE","07-KEUK-3.4_20180802",2018-08-02,0.0276,"A",NA,NA,"phosphorus"
"564","total","mg/l","0705-0020","","07-KEUK-0.3",0.005,"AE","07-KEUK-0.3_20190611",2019-06-11,0.0414,"A",NA,NA,"phosphorus"
"565","total","mg/l","0705-0020","","07-KEUK-0.3",0.005,"AE","07-KEUK-0.3_20180613",2018-06-13,0.024,"A",NA,NA,"phosphorus"
"566","total","mg/l","0705-0020","","07-KEUK-0.3",0.005,"AE","07-KEUK-0.3_20200805",2020-08-05,0.0418,"A",NA,NA,"phosphorus"
"567","total","mg/l","0705-0020","","07-KEUK-0.3",0.005,"AE","07-KEUK-0.3_20181015",2018-10-15,0.0161,"A",NA,NA,"phosphorus"
"568","total","mg/l","0705-0020","","07-KEUK-0.1",0.005,"AE","07-KEUK-0.1_20190815",2019-08-15,0.0382,"A",NA,NA,"phosphorus"
"569","total","mg/l","0705-0020","","07-KEUK-0.3",0.005,"AE","07-KEUK-0.3_20191021",2019-10-21,0.0151,"A",NA,NA,"phosphorus"
"570","total","mg/l","0705-0020","","07-KEUK-0.3",0.005,"AE","07-KEUK-0.3_20190813",2019-08-13,0.0415,"A",NA,NA,"phosphorus"
"571","total","mg/l","0705-0020","","07-JACB-1.9",0.005,"AE","07-JACB-1.9_20180802",2018-08-02,0.0428,"A",NA,NA,"phosphorus"
"572","","rfu","0705-0020",NA,"07-KEUK-0.1",NA,NA,"07-KEUK-0.1_20190619",2019-06-19,0,NA,NA,NA,"phycocyanin (probe)"
"573","","rfu","0705-0020",NA,"07-KEUK-0.1",NA,NA,"07-KEUK-0.1_20190718",2019-07-18,0,NA,NA,NA,"phycocyanin (probe)"
"574","","rfu","0705-0020",NA,"07-KEUK-0.1",NA,NA,"07-KEUK-0.1_20190815",2019-08-15,0.25,NA,NA,NA,"phycocyanin (probe)"
"575","","ug/l","0705-0020",NA,"07-KEUK-0.1",NA,NA,"07-KEUK-0.1_20190619",2019-06-19,0,NA,NA,NA,"phycocyanin (probe)"
"576","","ug/l","0705-0020",NA,"07-KEUK-0.1",NA,NA,"07-KEUK-0.1_20190718",2019-07-18,0,NA,NA,NA,"phycocyanin (probe)"
"577","","ug/l","0705-0020",NA,"07-KEUK-0.1",NA,NA,"07-KEUK-0.1_20190815",2019-08-15,0.18,NA,NA,NA,"phycocyanin (probe)"
"578","total","ug/l","0705-0020","","07-KEUK-0.3",2000,"AE","07-KEUK-0.3_20200428",2020-04-28,2350,"A",NA,NA,"potassium"
"579","total","ug/l","0705-0020","","07-KEUK-0.3",2000,"AE","07-KEUK-0.3_20170614",2017-06-14,2890,"0",NA,NA,"potassium"
"580","total","ug/l","0705-0020","","07-KEUK-0.3",2000,"AE","07-KEUK-0.3_20200616",2020-06-16,2880,"A",NA,NA,"potassium"
"581","total","ug/l","0705-0020","","07-KEUK-0.3",2000,"AE","07-KEUK-0.3_20170816",2017-08-16,2660,"0",NA,NA,"potassium"
"582","total","ug/l","0705-0020","","07-KEUK-0.3",2000,"AE","07-KEUK-0.3_20180419",2018-04-19,2380,"A",NA,NA,"potassium"
"583","total","ug/l","0705-0020","","07-KEUK-0.3",2000,"AE","07-KEUK-0.3_20181015",2018-10-15,2510,"A",NA,NA,"potassium"
"584","total","ug/l","0705-0020","","07-KEUK-0.3",2000,"AE","07-KEUK-0.3_20200805",2020-08-05,2080,"A",NA,NA,"potassium"
"585","total","ug/l","0705-0020","","07-KEUK-0.3",2000,"AE","07-KEUK-0.3_20190416",2019-04-16,3330,"A",NA,NA,"potassium"
"586","total","ug/l","0705-0020","","07-KEUK-0.3",2000,"AE","07-KEUK-0.3_20180613",2018-06-13,2900,"A",NA,NA,"potassium"
"587","total","ug/l","0705-0020","","07-KEUK-0.3",2000,"AE","07-KEUK-0.3_20180814",2018-08-14,7510,"A",NA,NA,"potassium"
"588","total","ug/l","0705-0020","","07-KEUK-0.3",2000,"AE","07-KEUK-0.3_20171017",2017-10-17,3180,"0",NA,NA,"potassium"
"589","total","ug/l","0705-0020","","07-KEUK-0.3",2000,"AE","07-KEUK-0.3_20190611",2019-06-11,3630,"A",NA,NA,"potassium"
"590","total","ug/l","0705-0020","","07-KEUK-0.3",2000,"AE","07-KEUK-0.3_20190813",2019-08-13,3670,"A",NA,NA,"potassium"
"591","","ppt","0705-0020",NA,"07-JACB-1.9",NA,NA,"07-JACB-1.9_20160712",2016-07-12,0.4,NA,NA,NA,"salinity"
"592","","ppt","0705-0020",NA,"07-JACB-1.9",NA,NA,"07-JACB-1.9_20180802",2018-08-02,0.35,NA,NA,NA,"salinity"
"593","","ppt","0705-0020",NA,"07-KEUK-0.1",NA,NA,"07-KEUK-0.1_20190619",2019-06-19,0.19,NA,NA,NA,"salinity"
"594","","ppt","0705-0020",NA,"07-KEUK-0.1",NA,NA,"07-KEUK-0.1_20190718",2019-07-18,0.28,NA,NA,NA,"salinity"
"595","","ppt","0705-0020",NA,"07-KEUK-0.1",NA,NA,"07-KEUK-0.1_20190815",2019-08-15,0.24,NA,NA,NA,"salinity"
"596","","ppt","0705-0020",NA,"07-KEUK-0.3",NA,NA,"07-KEUK-0.3_20160712",2016-07-12,0.2,NA,NA,NA,"salinity"
"597","","ppt","0705-0020",NA,"07-KEUK-0.3",NA,NA,"07-KEUK-0.3_20180801",2018-08-01,0.21,NA,NA,NA,"salinity"
"598","","ppt","0705-0020",NA,"07-KEUK-1.5",NA,NA,"07-KEUK-1.5_20180801",2018-08-01,0.2,NA,NA,NA,"salinity"
"599","","ppt","0705-0020",NA,"07-KEUK-3.4",NA,NA,"07-KEUK-3.4_20180802",2018-08-02,0.19,NA,NA,NA,"salinity"
"600","","ppt","0705-0020",NA,"07-KEUK-6.7",NA,NA,"07-KEUK-6.7_20180802",2018-08-02,0.16,NA,NA,NA,"salinity"
"601","","ppt","0705-0020",NA,"07-KEUK-7.3",NA,NA,"07-KEUK-7.3_20180802",2018-08-02,0.15,NA,NA,NA,"salinity"
"602","","ppt","0705-0020",NA,"07-KEUK_T3-1.0",NA,NA,"07-KEUK_T3-1.0_20180801",2018-08-01,0.37,NA,NA,NA,"salinity"
"603","","ppt","0705-0020",NA,"07-KEUK_T6-1.0",NA,NA,"07-KEUK_T6-1.0_20180801",2018-08-01,0.35,NA,NA,NA,"salinity"
"604","total","ug/l","0705-0020","estimated value due to lab error","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20180814",2018-08-14,0.14,"J",NA,NA,"silver"
"605","total","ug/l","0705-0020","Analyte was analyzed for but not detected","07-JACB-1.9",1,"AE","07-JACB-1.9_20180802",2018-08-02,NA,"U",NA,NA,"silver"
"606","total","ug/l","0705-0020","Analyte was analyzed for but not detected","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20200428",2020-04-28,NA,"U",NA,NA,"silver"
"607","total","ug/l","0705-0020","Analyte was analyzed for but not detected","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20190611",2019-06-11,NA,"U",NA,NA,"silver"
"608","total","ug/l","0705-0020","","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20170816",2017-08-16,NA,"0",NA,NA,"silver"
"609","total","ug/l","0705-0020","Analyte was analyzed for but not detected","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20200805",2020-08-05,NA,"U",NA,NA,"silver"
"610","total","ug/l","0705-0020","","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20171017",2017-10-17,NA,"0",NA,NA,"silver"
"611","total","ug/l","0705-0020","","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20170614",2017-06-14,NA,"0",NA,NA,"silver"
"612","total","ug/l","0705-0020","Analyte was analyzed for but not detected","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20200616",2020-06-16,NA,"U",NA,NA,"silver"
"613","total","ug/l","0705-0020","Analyte was analyzed for but not detected","07-KEUK-0.1",1,"AE","07-KEUK-0.1_20190619",2019-06-19,NA,"U",NA,NA,"silver"
"614","total","ug/l","0705-0020","Analyte was analyzed for but not detected","07-KEUK-1.5",1,"AE","07-KEUK-1.5_20180801",2018-08-01,NA,"U",NA,NA,"silver"
"615","total","ug/l","0705-0020","Analyte was analyzed for but not detected","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20180613",2018-06-13,NA,"U",NA,NA,"silver"
"616","total","ug/l","0705-0020","Analyte was analyzed for but not detected","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20191021",2019-10-21,NA,"U",NA,NA,"silver"
"617","total","ug/l","0705-0020","Analyte was analyzed for but not detected","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20190416",2019-04-16,NA,"U",NA,NA,"silver"
"618","total","ug/l","0705-0020","Analyte was analyzed for but not detected","07-KEUK-6.7",1,"AE","07-KEUK-6.7_20180802",2018-08-02,NA,"U",NA,NA,"silver"
"619","total","ug/l","0705-0020","Analyte was analyzed for but not detected","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20190813",2019-08-13,NA,"U",NA,NA,"silver"
"620","total","ug/l","0705-0020","Analyte was analyzed for but not detected","07-KEUK-7.3",1,"AE","07-KEUK-7.3_20180802",2018-08-02,NA,"U",NA,NA,"silver"
"621","total","ug/l","0705-0020","Analyte was analyzed for but not detected","07-KEUK-3.4",1,"AE","07-KEUK-3.4_20180802",2018-08-02,NA,"U",NA,NA,"silver"
"622","total","ug/l","0705-0020","Analyte was analyzed for but not detected","07-KEUK_T3-1.0",1,"AE","07-KEUK_T3-1.0_20180801",2018-08-01,NA,"U",NA,NA,"silver"
"623","total","ug/l","0705-0020","Analyte was analyzed for but not detected","07-KEUK-0.1",1,"AE","07-KEUK-0.1_20190718",2019-07-18,NA,"U",NA,NA,"silver"
"624","total","ug/l","0705-0020","Analyte was analyzed for but not detected","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20181015",2018-10-15,NA,"U",NA,NA,"silver"
"625","total","ug/l","0705-0020","Analyte was analyzed for but not detected","07-KEUK_T6-1.0",1,"AE","07-KEUK_T6-1.0_20180801",2018-08-01,NA,"U",NA,NA,"silver"
"626","total","ug/l","0705-0020","Analyte was analyzed for but not detected","07-KEUK-0.3",1,"AE","07-KEUK-0.3_20180419",2018-04-19,NA,"U",NA,NA,"silver"
"627","total","ug/l","0705-0020","Analyte was analyzed for but not detected","07-KEUK-0.1",1,"AE","07-KEUK-0.1_20190815",2019-08-15,NA,"U",NA,NA,"silver"
"628","total","ug/l","0705-0020","","07-KEUK-0.3",1000,"AE","07-KEUK-0.3_20190611",2019-06-11,33800,"A",NA,NA,"sodium"
"629","total","ug/l","0705-0020","","07-KEUK-0.3",1000,"AE","07-KEUK-0.3_20191021",2019-10-21,36900,"A",NA,NA,"sodium"
"630","total","ug/l","0705-0020","","07-KEUK-0.3",1000,"AE","07-KEUK-0.3_20190813",2019-08-13,39300,"A",NA,NA,"sodium"
"631","total","ug/l","0705-0020","","07-KEUK-0.3",1000,"AE","07-KEUK-0.3_20180814",2018-08-14,27700,"A",NA,NA,"sodium"
"632","total","ug/l","0705-0020","","07-KEUK-0.3",1000,"AE","07-KEUK-0.3_20180613",2018-06-13,30200,"A",NA,NA,"sodium"
"633","total","ug/l","0705-0020","","07-KEUK-0.3",1000,"AE","07-KEUK-0.3_20200428",2020-04-28,20300,"A",NA,NA,"sodium"
"634","total","ug/l","0705-0020","","07-KEUK-0.3",1000,"AE","07-KEUK-0.3_20190416",2019-04-16,33100,"A",NA,NA,"sodium"
"635","total","ug/l","0705-0020","","07-KEUK-0.3",1000,"AE","07-KEUK-0.3_20170614",2017-06-14,26900,"0",NA,NA,"sodium"
"636","total","ug/l","0705-0020","","07-KEUK-0.3",1000,"AE","07-KEUK-0.3_20200805",2020-08-05,23800,"A",NA,NA,"sodium"
"637","total","ug/l","0705-0020","","07-KEUK-0.3",1000,"AE","07-KEUK-0.3_20181015",2018-10-15,20600,"A",NA,NA,"sodium"
"638","total","ug/l","0705-0020","","07-KEUK-0.3",1000,"AE","07-KEUK-0.3_20170816",2017-08-16,23500,"0",NA,NA,"sodium"
"639","total","ug/l","0705-0020","","07-KEUK-0.3",1000,"AE","07-KEUK-0.3_20180419",2018-04-19,19900,"A",NA,NA,"sodium"
"640","total","ug/l","0705-0020","","07-KEUK-0.3",1000,"AE","07-KEUK-0.3_20200616",2020-06-16,33400,"A",NA,NA,"sodium"
"641","total","ug/l","0705-0020","","07-KEUK-0.3",1000,"AE","07-KEUK-0.3_20171017",2017-10-17,29600,"0",NA,NA,"sodium"
"642","","us/cm","0705-0020",NA,"07-KEUK-0.1",NA,NA,"07-KEUK-0.1_20190815",2019-08-15,490,NA,NA,NA,"specific conductance"
"643","","us/cm","0705-0020",NA,"07-KEUK-0.3",NA,NA,"07-KEUK-0.3_20110920",2011-09-20,353,NA,NA,NA,"specific conductance"
"644","","us/cm","0705-0020",NA,"07-KEUK-0.3",NA,NA,"07-KEUK-0.3_20160712",2016-07-12,382,NA,NA,NA,"specific conductance"
"645","","us/cm","0705-0020",NA,"07-KEUK-0.3",NA,NA,"07-KEUK-0.3_20180801",2018-08-01,434,NA,NA,NA,"specific conductance"
"646","","us/cm","0705-0020",NA,"07-KEUK-1.5",NA,NA,"07-KEUK-1.5_20180801",2018-08-01,409,NA,NA,NA,"specific conductance"
"647","","us/cm","0705-0020",NA,"07-KEUK-3.4",NA,NA,"07-KEUK-3.4_20180802",2018-08-02,399,NA,NA,NA,"specific conductance"
"648","","us/cm","0705-0020",NA,"07-KEUK-6.7",NA,NA,"07-KEUK-6.7_20180802",2018-08-02,341,NA,NA,NA,"specific conductance"
"649","","us/cm","0705-0020",NA,"07-KEUK-7.3",NA,NA,"07-KEUK-7.3_20180802",2018-08-02,321,NA,NA,NA,"specific conductance"
"650","","us/cm","0705-0020",NA,"07-KEUK_T3-1.0",NA,NA,"07-KEUK_T3-1.0_20180801",2018-08-01,764,NA,NA,NA,"specific conductance"
"651","","us/cm","0705-0020",NA,"07-KEUK_T6-1.0",NA,NA,"07-KEUK_T6-1.0_20180801",2018-08-01,716,NA,NA,NA,"specific conductance"
"652","","us/cm","0705-0020",NA,"07-JACB-1.9",NA,NA,"07-JACB-1.9_20160712",2016-07-12,730,NA,NA,NA,"specific conductance"
"653","","us/cm","0705-0020",NA,"07-JACB-1.9",NA,NA,"07-JACB-1.9_20180802",2018-08-02,713,NA,NA,NA,"specific conductance"
"654","","us/cm","0705-0020",NA,"07-KEUK-0.1",NA,NA,"07-KEUK-0.1_20190619",2019-06-19,388,NA,NA,NA,"specific conductance"
"655","","us/cm","0705-0020",NA,"07-KEUK-0.1",NA,NA,"07-KEUK-0.1_20190718",2019-07-18,584,NA,NA,NA,"specific conductance"
"656","total","umhos/cm","0705-0020","","07-KEUK-0.3",NA,"AE","07-KEUK-0.3_20170816",2017-08-16,508,"0",NA,NA,"specific conductance"
"657","total","umhos/cm","0705-0020","","07-KEUK-0.3",NA,"AE","07-KEUK-0.3_20171017",2017-10-17,280,"0",NA,NA,"specific conductance"
"658","total","umhos/cm","0705-0020","","07-KEUK-0.3",NA,"AE","07-KEUK-0.3_20170614",2017-06-14,465,"0",NA,NA,"specific conductance"
"659","total","mg/l","0705-0020","","07-KEUK-0.3",2,"AE","07-KEUK-0.3_20190611",2019-06-11,30.6,"A",NA,NA,"sulfate"
"660","total","mg/l","0705-0020","","07-KEUK-0.3",2,"AE","07-KEUK-0.3_20200428",2020-04-28,21.1,"A",NA,NA,"sulfate"
"661","total","mg/l","0705-0020","","07-KEUK-0.3",2,"AE","07-KEUK-0.3_20190813",2019-08-13,33.9,"A",NA,NA,"sulfate"
"662","total","mg/l","0705-0020","","07-KEUK-0.3",2,"AE","07-KEUK-0.3_20180613",2018-06-13,30.9,"A",NA,NA,"sulfate"
"663","total","mg/l","0705-0020","","07-KEUK-0.3",2,"AE","07-KEUK-0.3_20180419",2018-04-19,21.4,"A",NA,NA,"sulfate"
"664","total","mg/l","0705-0020","","07-KEUK-0.3",2,"AE","07-KEUK-0.3_20200805",2020-08-05,24.6,"A",NA,NA,"sulfate"
"665","total","mg/l","0705-0020","","07-KEUK-0.3",2,"AE","07-KEUK-0.3_20171017",2017-10-17,28.1,"0",NA,NA,"sulfate"
"666","total","mg/l","0705-0020","","07-KEUK-0.3",2,"AE","07-KEUK-0.3_20191021",2019-10-21,35,"A",NA,NA,"sulfate"
"667","total","mg/l","0705-0020","","07-KEUK-0.3",2,"AE","07-KEUK-0.3_20200616",2020-06-16,29.1,"A",NA,NA,"sulfate"
"668","total","mg/l","0705-0020","","07-KEUK-0.3",2,"AE","07-KEUK-0.3_20170816",2017-08-16,23.9,"0",NA,NA,"sulfate"
"669","total","mg/l","0705-0020","","07-KEUK-0.3",2,"AE","07-KEUK-0.3_20170614",2017-06-14,26.6,"0",NA,NA,"sulfate"
"670","total","mg/l","0705-0020","","07-KEUK-0.3",2,"AE","07-KEUK-0.3_20190416",2019-04-16,35.6,"A",NA,NA,"sulfate"
"671","","deg c","0705-0020",NA,"07-JACB-1.9",NA,NA,"07-JACB-1.9_20160712",2016-07-12,18,NA,NA,NA,"temperature"
"672","","deg c","0705-0020",NA,"07-JACB-1.9",NA,NA,"07-JACB-1.9_20180802",2018-08-02,18,NA,NA,NA,"temperature"
"673","","deg c","0705-0020",NA,"07-KEUK-0.1",NA,NA,"07-KEUK-0.1_20190619",2019-06-19,22,NA,NA,NA,"temperature"
"674","","deg c","0705-0020",NA,"07-KEUK-0.1",NA,NA,"07-KEUK-0.1_20190718",2019-07-18,26,NA,NA,NA,"temperature"
"675","","deg c","0705-0020",NA,"07-KEUK-0.1",NA,NA,"07-KEUK-0.1_20190815",2019-08-15,20,NA,NA,NA,"temperature"
"676","","deg c","0705-0020",NA,"07-KEUK-0.3",NA,NA,"07-KEUK-0.3_20110920",2011-09-20,19,NA,NA,NA,"temperature"
"677","","deg c","0705-0020",NA,"07-KEUK-0.3",NA,NA,"07-KEUK-0.3_20160712",2016-07-12,25,NA,NA,NA,"temperature"
"678","","deg c","0705-0020",NA,"07-KEUK-0.3",NA,NA,"07-KEUK-0.3_20180801",2018-08-01,23,NA,NA,NA,"temperature"
"679","","deg c","0705-0020",NA,"07-KEUK-1.5",NA,NA,"07-KEUK-1.5_20180801",2018-08-01,24,NA,NA,NA,"temperature"
"680","","deg c","0705-0020",NA,"07-KEUK-3.4",NA,NA,"07-KEUK-3.4_20180802",2018-08-02,24,NA,NA,NA,"temperature"
"681","","deg c","0705-0020",NA,"07-KEUK-6.7",NA,NA,"07-KEUK-6.7_20180802",2018-08-02,25,NA,NA,NA,"temperature"
"682","","deg c","0705-0020",NA,"07-KEUK-7.3",NA,NA,"07-KEUK-7.3_20180802",2018-08-02,25,NA,NA,NA,"temperature"
"683","","deg c","0705-0020",NA,"07-KEUK_T3-1.0",NA,NA,"07-KEUK_T3-1.0_20180801",2018-08-01,21,NA,NA,NA,"temperature"
"684","","deg c","0705-0020",NA,"07-KEUK_T6-1.0",NA,NA,"07-KEUK_T6-1.0_20180801",2018-08-01,22,NA,NA,NA,"temperature"
"685","total","deg c","0705-0020","","07-KEUK-0.3",NA,"AE","07-KEUK-0.3_20170614",2017-06-14,22.2,"0",NA,NA,"temperature of ph analysis"
"686","total","deg c","0705-0020","","07-KEUK-0.3",NA,"AE","07-KEUK-0.3_20170816",2017-08-16,22.2,"0",NA,NA,"temperature of ph analysis"
"687","total","deg c","0705-0020","","07-KEUK-0.3",NA,"AE","07-KEUK-0.3_20171017",2017-10-17,21,"0",NA,NA,"temperature of ph analysis"
"688","dissolved","mg/l","0705-0020","","07-KEUK-0.3",10,"AE","07-KEUK-0.3_20190416",2019-04-16,370,"A",NA,NA,"total_dissolved_solids"
